location,country_code,species,lat,long,alt,first_year,last_year,observation_count,source_files
vancouver,CA,Prunus x yedoensis,49.2237,-123.1636,24.0,2022,2025,4,vancouver.csv
liestal,CH,Prunus avium,47.4814,7.730519,350.0,1894,2025,132,liestal.csv
switzerland/adelboden,CH,Prunus avium,46.492022,7.561067,1350.0,1965,2023,56,meteoswiss.csv
switzerland/alchenflüh,CH,Prunus avium,47.079619,7.5848,513.0,2013,2023,11,meteoswiss.csv
switzerland/altdorf,CH,Prunus avium,46.872614,8.658569,470.0,1976,2023,42,meteoswiss.csv
switzerland/andeer,CH,Prunus avium,46.600961,9.422614,985.0,1953,2022,58,meteoswiss.csv
switzerland/appenzell,CH,Prunus avium,47.331994,9.415403,775.0,1970,2023,54,meteoswiss.csv
switzerland/aurigeno,CH,Prunus avium,46.236078,8.725292,350.0,1956,2022,55,meteoswiss.csv
switzerland/azmoos,CH,Prunus avium,47.076869,9.479753,480.0,1980,2023,44,meteoswiss.csv
switzerland/ballens,CH,Prunus avium,46.554378,6.374472,700.0,2016,2022,7,meteoswiss.csv
switzerland/basel-binningen,CH,Prunus avium,47.548594,7.582372,315.0,1966,2023,50,meteoswiss.csv
switzerland/bauma,CH,Prunus avium,47.364822,8.881672,640.0,1957,2023,52,meteoswiss.csv
switzerland/bellelay,CH,Prunus avium,47.265314,7.165786,930.0,1990,2023,26,meteoswiss.csv
switzerland/biel,CH,Prunus avium,47.151194,7.254139,490.0,1952,2023,46,meteoswiss.csv
switzerland/birmensdorf,CH,Prunus avium,47.342472,8.444342,500.0,1984,2023,40,meteoswiss.csv
switzerland/blonay,CH,Prunus avium,46.464014,6.891869,600.0,1988,2023,30,meteoswiss.csv
switzerland/bondo gr,CH,Prunus avium,46.337594,9.555908,825.0,1970,2023,54,meteoswiss.csv
switzerland/boudry,CH,Prunus avium,46.949492,6.834386,450.0,2004,2023,20,meteoswiss.csv
switzerland/brusio-piazzo,CH,Prunus avium,46.265447,10.115375,850.0,1956,2023,58,meteoswiss.csv
switzerland/buchs,CH,Prunus avium,47.158028,9.469656,450.0,1999,2023,24,meteoswiss.csv
switzerland/cartigny,CH,Prunus avium,46.177483,6.014089,400.0,1954,2023,63,meteoswiss.csv
switzerland/cernier,CH,Prunus avium,47.098392,6.986644,900.0,1968,2008,34,meteoswiss.csv
switzerland/cevio-cavergno,CH,Prunus avium,46.315447,8.598925,430.0,1966,2022,55,meteoswiss.csv
switzerland/changins,CH,Prunus avium,46.395917,6.229419,435.0,1965,2023,56,meteoswiss.csv
switzerland/chardonne,CH,Prunus avium,46.474036,6.835272,500.0,1983,2020,32,meteoswiss.csv
switzerland/chaumont,CH,Prunus avium,47.049108,6.978031,1150.0,1994,2023,30,meteoswiss.csv
switzerland/chur,CH,Prunus avium,46.868244,9.5419,640.0,1962,2023,55,meteoswiss.csv
switzerland/comprovasco / motto,CH,Prunus avium,46.442531,8.950197,500.0,1989,2023,31,meteoswiss.csv
switzerland/couvet,CH,Prunus avium,46.9213,6.637761,750.0,1954,2023,67,meteoswiss.csv
switzerland/davos-dorf,CH,Prunus avium,46.808986,9.836586,1560.0,1964,2023,3,meteoswiss.csv
switzerland/diessenhofen,CH,Prunus avium,47.690281,8.744,410.0,1971,2023,53,meteoswiss.csv
switzerland/disentis,CH,Prunus avium,46.699461,8.850803,1200.0,1956,2023,60,meteoswiss.csv
switzerland/domat / ems,CH,Prunus avium,46.834311,9.457442,580.0,1970,2023,54,meteoswiss.csv
switzerland/dornach,CH,Prunus avium,47.481642,7.611114,300.0,1998,2023,23,meteoswiss.csv
switzerland/döttingen,CH,Prunus avium,47.568867,8.249947,350.0,1975,2023,41,meteoswiss.csv
switzerland/echandens,CH,Prunus avium,46.537211,6.543094,422.0,2021,2023,3,meteoswiss.csv
switzerland/edlibach,CH,Prunus avium,47.179358,8.573208,750.0,1971,2023,45,meteoswiss.csv
switzerland/einsiedeln,CH,Prunus avium,47.131972,8.748844,910.0,1975,1994,20,meteoswiss.csv
switzerland/elm,CH,Prunus avium,46.921942,9.172731,1000.0,1956,2023,66,meteoswiss.csv
switzerland/enges,CH,Prunus avium,47.056436,7.012192,820.0,1951,2023,68,meteoswiss.csv
switzerland/entlebuch,CH,Prunus avium,46.987397,8.068953,765.0,1958,2023,65,meteoswiss.csv
switzerland/eschen-boja,CH,Prunus avium,47.218989,9.520044,580.0,1973,2022,47,meteoswiss.csv
switzerland/escholzmatt,CH,Prunus avium,46.898653,7.932344,910.0,1956,2023,67,meteoswiss.csv
switzerland/estavayer-le-lac,CH,Prunus avium,46.841619,6.848706,450.0,1989,2023,30,meteoswiss.csv
switzerland/faido,CH,Prunus avium,46.477881,8.800878,715.0,2018,2020,2,meteoswiss.csv
switzerland/fanas,CH,Prunus avium,46.983531,9.660289,910.0,1970,2007,31,meteoswiss.csv
switzerland/fiesch,CH,Prunus avium,46.400261,8.127792,1100.0,1951,2023,63,meteoswiss.csv
switzerland/flawil,CH,Prunus avium,47.415283,9.182167,630.0,1952,2023,53,meteoswiss.csv
switzerland/frauenfeld,CH,Prunus avium,47.560647,8.887883,405.0,1992,2023,31,meteoswiss.csv
switzerland/gadmen,CH,Prunus avium,46.736853,8.351842,1205.0,1956,2023,49,meteoswiss.csv
switzerland/grellingen,CH,Prunus avium,47.441186,7.597728,350.0,2004,2017,14,meteoswiss.csv
switzerland/grossdietwil,CH,Prunus avium,47.166089,7.887067,610.0,1963,2009,44,meteoswiss.csv
switzerland/gryon,CH,Prunus avium,46.274817,7.065661,1100.0,1956,2007,50,meteoswiss.csv
switzerland/grüsch,CH,Prunus avium,46.983786,9.64715,650.0,1970,2023,42,meteoswiss.csv
switzerland/gstaad,CH,Prunus avium,46.438214,7.269478,1100.0,2004,2022,19,meteoswiss.csv
switzerland/gundetswil,CH,Prunus avium,47.536489,8.819919,460.0,1987,2010,23,meteoswiss.csv
switzerland/hallau,CH,Prunus avium,47.698183,8.457489,430.0,1979,2023,45,meteoswiss.csv
switzerland/hard b. weinfelden,CH,Prunus avium,47.567569,9.125747,450.0,1992,2023,24,meteoswiss.csv
switzerland/heiden,CH,Prunus avium,47.442925,9.533178,800.0,1975,2023,47,meteoswiss.csv
switzerland/herzogenbuchsee,CH,Prunus avium,47.18465,7.702511,450.0,1969,2023,41,meteoswiss.csv
switzerland/hochdorf,CH,Prunus avium,47.166514,8.28935,490.0,2007,2023,17,meteoswiss.csv
switzerland/horgen,CH,Prunus avium,47.265269,8.582169,450.0,1966,2023,55,meteoswiss.csv
switzerland/höfen,CH,Prunus avium,46.717125,7.569428,720.0,1992,2023,27,meteoswiss.csv
switzerland/jegenstorf ii,CH,Prunus avium,47.049108,7.507072,525.0,2008,2023,14,meteoswiss.csv
switzerland/jenaz,CH,Prunus avium,46.928553,9.710558,800.0,1970,2023,52,meteoswiss.csv
switzerland/kandersteg,CH,Prunus avium,46.495636,7.671325,1175.0,2023,2023,1,meteoswiss.csv
